station_id,city,state,charger_type,charger_capacity_kw,avg_daily_sessions,area_type
CS_1,Ahmedabad,Maharashtra,Fast DC,120.0,,Urban
CS_2,Delhi,Uttar Pradesh,Fast DC,120.0,,Rural
CS_3,Chennai,Maharashtra,Fast DC,3.3,,Rural
CS_4,Hyderabad,Maharashtra,Fast DC,120.0,39.0,Urban
CS_5,Chennai,Gujarat,Slow AC,3.3,15.0,Urban
CS_6,Bengaluru,Delhi,Fast DC,15.0,,Urban
CS_7,Mumbai,Karnataka,Slow AC,50.0,,Rural
CS_8,Chennai,Gujarat,Fast DC,30.0,10.0,Rural
CS_9,Hyderabad,Telangana,Slow AC,50.0,,Urban
CS_10,Ahmedabad,Delhi,Slow AC,3.3,,Urban
CS_11,Bengaluru,Tamil Nadu,Slow AC,7.2,28.0,Urban
CS_12,Ahmedabad,Karnataka,Fast DC,50.0,,Urban
CS_13,Chennai,Tamil Nadu,Slow AC,120.0,,Rural
CS_14,Bengaluru,Telangana,Fast DC,7.2,7.0,Urban
CS_15,Bengaluru,Maharashtra,Fast DC,50.0,,Rural
CS_16,Chennai,Tamil Nadu,Slow AC,7.2,,Urban
CS_17,Ahmedabad,Gujarat,Slow AC,120.0,32.0,Urban
CS_18,Delhi,Delhi,Slow AC,3.3,,Urban
CS_19,Ahmedabad,Delhi,Slow AC,50.0,9.0,Urban
CS_20,Hyderabad,Tamil Nadu,Slow AC,50.0,,Rural
CS_21,Hyderabad,Telangana,Slow AC,120.0,,Urban
CS_22,Chennai,Delhi,Slow AC,3.3,,Rural
CS_23,Mumbai,Telangana,Slow AC,120.0,,Urban
CS_24,Bengaluru,Telangana,Fast DC,50.0,,Rural
CS_25,Bengaluru,Tamil Nadu,Fast DC,3.3,28.0,Urban
CS_26,Mumbai,Delhi,Fast DC,3.3,,Rural
CS_27,Pune,Delhi,Fast DC,120.0,,Urban
CS_28,Hyderabad,Telangana,Slow AC,7.2,,Rural
CS_29,Bengaluru,Tamil Nadu,Slow AC,30.0,38.0,Urban
CS_30,Delhi,Delhi,Fast DC,15.0,,Rural
CS_31,Delhi,Maharashtra,Fast DC,120.0,,Urban
CS_32,Mumbai,Telangana,Slow AC,3.3,,Urban
CS_33,Ahmedabad,Tamil Nadu,Fast DC,50.0,13.0,Urban
CS_34,Pune,Tamil Nadu,Slow AC,7.2,,Rural
CS_35,Chennai,Karnataka,Slow AC,30.0,,Rural
CS_36,Ahmedabad,Uttar Pradesh,Fast DC,3.3,30.0,Urban
CS_37,Delhi,Delhi,Fast DC,50.0,,Urban
CS_38,Delhi,Karnataka,Slow AC,7.2,9.0,Rural
CS_39,Mumbai,Maharashtra,Fast DC,3.3,,Urban
CS_40,Chennai,Tamil Nadu,Fast DC,30.0,,Urban
CS_41,Mumbai,Tamil Nadu,Slow AC,30.0,23.0,Rural
CS_42,Ahmedabad,Telangana,Slow AC,7.2,17.0,Urban
CS_43,Mumbai,Gujarat,Fast DC,120.0,,Urban
CS_44,Hyderabad,Tamil Nadu,Fast DC,3.3,,Urban
CS_45,Mumbai,Gujarat,Fast DC,120.0,20.0,Urban
CS_46,Hyderabad,Delhi,Fast DC,50.0,10.0,Rural
CS_47,Hyderabad,Gujarat,Slow AC,15.0,18.0,Urban
CS_48,Bengaluru,Tamil Nadu,Fast DC,120.0,24.0,Urban
CS_49,Pune,Maharashtra,Fast DC,30.0,,Rural
CS_50,Delhi,Gujarat,Slow AC,7.2,,Urban
CS_51,Bengaluru,Karnataka,Fast DC,30.0,39.0,Rural
CS_52,Pune,Uttar Pradesh,Fast DC,120.0,40.0,Rural
CS_53,Mumbai,Delhi,Slow AC,3.3,,Urban
CS_54,Bengaluru,Gujarat,Fast DC,120.0,,Rural
CS_55,Ahmedabad,Telangana,Slow AC,50.0,36.0,Urban
CS_56,Mumbai,Uttar Pradesh,Slow AC,15.0,,Urban
CS_57,Pune,Delhi,Slow AC,7.2,33.0,Rural
CS_58,Mumbai,Maharashtra,Fast DC,120.0,,Urban
CS_59,Hyderabad,Gujarat,Fast DC,30.0,,Urban
CS_60,Bengaluru,Telangana,Fast DC,15.0,,Rural
CS_61,Mumbai,Karnataka,Slow AC,50.0,,Urban
CS_62,Pune,Telangana,Fast DC,30.0,,Rural
CS_63,Bengaluru,Telangana,Slow AC,120.0,20.0,Urban
CS_64,Pune,Uttar Pradesh,Fast DC,30.0,7.0,Urban
CS_65,Delhi,Telangana,Slow AC,15.0,,Urban
CS_66,Mumbai,Uttar Pradesh,Fast DC,30.0,26.0,Urban
CS_67,Pune,Karnataka,Slow AC,120.0,37.0,Rural
CS_68,Pune,Gujarat,Slow AC,3.3,12.0,Urban
CS_69,Hyderabad,Karnataka,Fast DC,3.3,32.0,Rural
CS_70,Pune,Karnataka,Slow AC,50.0,,Urban
CS_71,Hyderabad,Delhi,Slow AC,3.3,,Rural
CS_72,Pune,Gujarat,Fast DC,15.0,,Rural
CS_73,Bengaluru,Gujarat,Slow AC,120.0,12.0,Rural
CS_74,Bengaluru,Uttar Pradesh,Slow AC,15.0,30.0,Rural
CS_75,Delhi,Delhi,Slow AC,120.0,,Rural
CS_76,Hyderabad,Karnataka,Slow AC,50.0,5.0,Urban
CS_77,Delhi,Tamil Nadu,Slow AC,30.0,33.0,Rural
CS_78,Delhi,Gujarat,Slow AC,120.0,,Urban
CS_79,Hyderabad,Uttar Pradesh,Slow AC,3.3,20.0,Urban
CS_80,Pune,Delhi,Fast DC,3.3,,Urban
CS_81,Hyderabad,Telangana,Fast DC,30.0,,Rural
CS_82,Ahmedabad,Tamil Nadu,Slow AC,30.0,,Rural
CS_83,Ahmedabad,Maharashtra,Fast DC,30.0,,Rural
CS_84,Hyderabad,Tamil Nadu,Fast DC,50.0,,Urban
CS_85,Delhi,Telangana,Slow AC,120.0,38.0,Urban
CS_86,Hyderabad,Telangana,Slow AC,50.0,,Rural
CS_87,Pune,Tamil Nadu,Slow AC,15.0,20.0,Rural
CS_88,Chennai,Uttar Pradesh,Fast DC,15.0,,Rural
CS_89,Bengaluru,Delhi,Slow AC,15.0,,Urban
CS_90,Delhi,Delhi,Slow AC,120.0,,Urban
CS_91,Chennai,Tamil Nadu,Slow AC,50.0,34.0,Urban
CS_92,Delhi,Telangana,Slow AC,30.0,6.0,Urban
CS_93,Mumbai,Karnataka,Slow AC,30.0,,Urban
CS_94,Delhi,Karnataka,Slow AC,30.0,6.0,Urban
CS_95,Ahmedabad,Uttar Pradesh,Slow AC,120.0,15.0,Urban
CS_96,Hyderabad,Gujarat,Fast DC,30.0,,Rural
CS_97,Chennai,Delhi,Slow AC,7.2,8.0,Urban
CS_98,Bengaluru,Delhi,Slow AC,15.0,26.0,Urban
CS_99,Pune,Telangana,Slow AC,15.0,10.0,Urban
CS_100,Ahmedabad,Gujarat,Fast DC,15.0,,Rural
CS_101,Mumbai,Telangana,Fast DC,7.2,,Rural
CS_102,Delhi,Delhi,Fast DC,30.0,,Urban
CS_103,Ahmedabad,Karnataka,Slow AC,7.2,,Urban
CS_104,Mumbai,Gujarat,Fast DC,15.0,29.0,Rural
CS_105,Delhi,Maharashtra,Fast DC,3.3,,Rural
CS_106,Pune,Maharashtra,Slow AC,50.0,32.0,Urban
CS_107,Hyderabad,Uttar Pradesh,Slow AC,3.3,31.0,Urban
CS_108,Chennai,Karnataka,Slow AC,120.0,14.0,Urban
CS_109,Ahmedabad,Gujarat,Slow AC,50.0,39.0,Urban
CS_110,Chennai,Telangana,Slow AC,15.0,,Urban
CS_111,Chennai,Delhi,Slow AC,50.0,29.0,Urban
CS_112,Chennai,Telangana,Slow AC,7.2,,Urban
CS_113,Pune,Karnataka,Slow AC,15.0,,Rural
CS_114,Delhi,Maharashtra,Fast DC,120.0,31.0,Rural
CS_115,Pune,Delhi,Slow AC,120.0,36.0,Urban
CS_116,Mumbai,Karnataka,Fast DC,30.0,20.0,Rural
CS_117,Hyderabad,Karnataka,Slow AC,50.0,38.0,Urban
CS_118,Ahmedabad,Gujarat,Slow AC,15.0,34.0,Urban
CS_119,Bengaluru,Delhi,Fast DC,120.0,17.0,Urban
CS_120,Ahmedabad,Gujarat,Fast DC,7.2,18.0,Urban
CS_121,Ahmedabad,Gujarat,Slow AC,3.3,17.0,Urban
CS_122,Bengaluru,Delhi,Slow AC,3.3,,Urban
CS_123,Mumbai,Maharashtra,Slow AC,120.0,13.0,Urban
CS_124,Pune,Maharashtra,Slow AC,30.0,35.0,Urban
CS_125,Delhi,Maharashtra,Slow AC,30.0,,Urban
CS_126,Chennai,Maharashtra,Fast DC,7.2,14.0,Urban
CS_127,Delhi,Maharashtra,Slow AC,50.0,19.0,Urban
CS_128,Chennai,Karnataka,Slow AC,15.0,,Urban
CS_129,Ahmedabad,Delhi,Slow AC,120.0,,Urban
CS_130,Delhi,Gujarat,Fast DC,7.2,5.0,Urban
CS_131,Ahmedabad,Gujarat,Slow AC,15.0,,Urban
CS_132,Ahmedabad,Karnataka,Slow AC,3.3,19.0,Rural
CS_133,Hyderabad,Uttar Pradesh,Fast DC,30.0,,Rural
CS_134,Delhi,Karnataka,Fast DC,3.3,,Urban
CS_135,Hyderabad,Uttar Pradesh,Slow AC,30.0,12.0,Rural
CS_136,Bengaluru,Uttar Pradesh,Slow AC,15.0,37.0,Urban
CS_137,Mumbai,Gujarat,Fast DC,30.0,25.0,Urban
CS_138,Mumbai,Delhi,Fast DC,120.0,,Urban
CS_139,Chennai,Gujarat,Slow AC,15.0,16.0,Rural
CS_140,Pune,Tamil Nadu,Fast DC,30.0,27.0,Urban
CS_141,Bengaluru,Uttar Pradesh,Fast DC,7.2,26.0,Rural
CS_142,Chennai,Karnataka,Slow AC,50.0,7.0,Urban
